participant,exp_condition,trial_n,dens,jnds,line_len,distribution,key_resp,rt,resp,correct
1,centered,2,0.195323485433459,11.66,265,in,u,1.4754431247711182,in,1
1,centered,3,0.0444444444444444,10.99,256,out,u,1.1002697944641113,in,0
1,centered,4,0.0444444444444444,16.99,344,out,i,1.2783005237579346,out,1
1,centered,5,0.0444444444444444,5.18,193,out,i,1.3134570121765137,out,1
1,centered,6,0.1982679867008721,11.47,263,in,u,0.7634556293487549,in,1
1,centered,7,0.0444444444444444,11.17,259,out,u,1.4236774444580078,in,0
1,centered,8,0.0444444444444444,1.6,162,out,i,2.117706537246704,out,1
1,centered,9,0.1419332793954191,9.6,240,in,u,1.4903030395507812,in,1
1,centered,10,0.1185659782091833,13.29,287,in,i,0.9493355751037598,out,0
1,centered,11,0.0444444444444444,0.05,150,out,i,1.5326390266418457,out,1
1,centered,12,0.0444444444444444,0.01,150,out,i,1.3405818939208984,out,1
1,centered,13,0.1889003417696843,11.91,268,in,u,1.347475528717041,in,1
1,centered,14,0.0856842976134157,13.85,295,in,u,1.5266814231872559,in,1
1,centered,15,0.0444444444444444,9.32,236,out,u,1.2475483417510986,in,0
1,centered,16,0.0193534284327493,15.57,321,in,i,1.5024967193603516,out,0
1,centered,17,0.0801916651585791,8.55,228,in,u,1.759636402130127,in,1
1,centered,18,0.1454245046791477,9.66,240,in,u,0.703181266784668,in,1
1,centered,19,0.1737916353701474,12.3,273,in,u,1.0571320056915283,in,1
1,centered,20,0.0444444444444444,13.12,285,out,i,1.1824908256530762,out,1
1,centered,21,0.1709988931660095,12.36,274,in,u,1.4331650733947754,in,1
1,centered,22,0.1994487046596073,11.28,260,in,u,0.768439531326294,in,1
1,centered,23,0.0444444444444444,18.63,372,out,i,0.9808614253997803,out,1
1,centered,24,0.1053427778222002,8.99,233,in,u,1.0235381126403809,in,1
1,centered,25,0.0092116554943145,16.21,331,in,i,1.248319149017334,out,0
1,centered,26,0.0435172357505136,7.76,219,in,u,1.8292081356048584,in,1
1,centered,27,0.1967742403987658,11.58,264,in,u,0.9127264022827148,in,1
1,centered,28,0.1992219607431082,11.15,258,in,u,1.3569283485412598,in,1
1,centered,29,0.0444444444444444,5.72,198,out,u,1.3453865051269531,in,0
1,centered,30,0.0444444444444444,19.72,393,out,i,1.5518372058868408,out,1
1,centered,31,0.0444444444444444,12.67,278,out,u,1.334749460220337,in,0
1,centered,32,0.1960867343947061,11.62,264,in,u,1.94340181350708,in,1
1,centered,33,0.0444444444444444,0.15,151,out,i,1.1167407035827637,out,1
