trial_choice_set,side_correct,difficulty,stim_1_psy,stim_2_psy,stim_3_psy,target,competitor,decoy,transfer_trial_type,correct_1_psy,correct_2_psy,tc_correct,target_side,competitor_side,stim_1_phy,stim_2_phy,stim_3_phy,correct_1_phy,correct_2_phy,target_phy,competitor_phy,decoy_phy
trinary,equal,equal_chance_5_JND,15.75,6.75,14.75,15.75,6.75,14.75,attraction,15.75,6.75,both,right,left,323.4615917742468,208.50622611168075,308.05865883261595,323.4615917742468,208.50622611168075,323.4615917742468,208.50622611168075,308.05865883261595
trinary,equal,equal_chance_5_JND,15.75,6.75,7.75,6.75,15.75,7.75,attraction,6.75,15.75,both,left,right,323.4615917742468,208.50622611168075,218.9315374172648,208.50622611168075,323.4615917742468,208.50622611168075,323.4615917742468,218.9315374172648
trinary,equal,equal_chance_6_JND,16.75,5.75,15.75,16.75,5.75,15.75,attraction,16.75,5.75,both,right,left,339.6346713629591,198.5773582016007,323.4615917742468,339.6346713629591,198.5773582016007,339.6346713629591,198.5773582016007,323.4615917742468
trinary,equal,equal_chance_6_JND,16.75,5.75,6.75,5.75,16.75,6.75,attraction,5.75,16.75,both,left,right,339.6346713629591,198.5773582016007,208.50622611168075,198.5773582016007,339.6346713629591,198.5773582016007,339.6346713629591,208.50622611168075
trinary,left,easy,4.75,15.75,5.75,4.75,15.75,5.75,attraction,4.75,4.75,target,left,right,189.121293525334,323.4615917742468,198.5773582016007,189.121293525334,189.121293525334,189.121293525334,323.4615917742468,198.5773582016007
trinary,left,easy,4.75,15.75,14.75,15.75,4.75,14.75,attraction,4.75,4.75,competitor,right,left,189.121293525334,323.4615917742468,308.05865883261595,189.121293525334,189.121293525334,323.4615917742468,189.121293525334,308.05865883261595
trinary,left,difficult,5.75,15.75,6.75,5.75,15.75,6.75,attraction,5.75,5.75,target,left,right,198.5773582016007,323.4615917742468,208.50622611168075,198.5773582016007,198.5773582016007,198.5773582016007,323.4615917742468,208.50622611168075
trinary,left,difficult,5.75,15.75,14.75,15.75,5.75,14.75,attraction,5.75,5.75,competitor,right,left,198.5773582016007,323.4615917742468,308.05865883261595,198.5773582016007,198.5773582016007,323.4615917742468,198.5773582016007,308.05865883261595
trinary,right,difficult,16.75,6.75,15.75,16.75,6.75,15.75,attraction,16.75,16.75,target,right,left,339.6346713629591,208.50622611168075,323.4615917742468,339.6346713629591,339.6346713629591,339.6346713629591,208.50622611168075,323.4615917742468
trinary,right,difficult,16.75,6.75,7.75,6.75,16.75,7.75,attraction,16.75,16.75,competitor,left,right,339.6346713629591,208.50622611168075,218.9315374172648,339.6346713629591,339.6346713629591,208.50622611168075,339.6346713629591,218.9315374172648
trinary,right,easy,17.75,6.75,16.75,17.75,6.75,16.75,attraction,17.75,17.75,target,right,left,356.6164049311071,208.50622611168075,339.6346713629591,356.6164049311071,356.6164049311071,356.6164049311071,208.50622611168075,339.6346713629591
trinary,right,easy,17.75,6.75,7.75,6.75,17.75,7.75,attraction,17.75,17.75,competitor,left,right,356.6164049311071,208.50622611168075,218.9315374172648,356.6164049311071,356.6164049311071,208.50622611168075,356.6164049311071,218.9315374172648
binary,equal,equal_chance_5_JND,15.75,6.75,0,15.75,6.75,NA,attraction,15.75,6.75,both,right,left,323.4615917742468,208.50622611168075,0,323.4615917742468,208.50622611168075,323.4615917742468,208.50622611168075,NA
binary,equal,equal_chance_5_JND,15.75,6.75,0,6.75,15.75,NA,attraction,6.75,15.75,both,left,right,323.4615917742468,208.50622611168075,0,208.50622611168075,323.4615917742468,208.50622611168075,323.4615917742468,NA
binary,equal,equal_chance_6_JND,16.75,5.75,0,16.75,5.75,NA,attraction,16.75,5.75,both,right,left,339.6346713629591,198.5773582016007,0,339.6346713629591,198.5773582016007,339.6346713629591,198.5773582016007,NA
binary,equal,equal_chance_6_JND,16.75,5.75,0,5.75,16.75,NA,attraction,5.75,16.75,both,left,right,339.6346713629591,198.5773582016007,0,198.5773582016007,339.6346713629591,198.5773582016007,339.6346713629591,NA
binary,left,easy,4.75,15.75,0,4.75,15.75,NA,attraction,4.75,4.75,target,left,right,189.121293525334,323.4615917742468,0,189.121293525334,189.121293525334,189.121293525334,323.4615917742468,NA
binary,left,easy,4.75,15.75,0,15.75,4.75,NA,attraction,4.75,4.75,competitor,right,left,189.121293525334,323.4615917742468,0,189.121293525334,189.121293525334,323.4615917742468,189.121293525334,NA
binary,left,difficult,5.75,15.75,0,5.75,15.75,NA,attraction,5.75,5.75,target,left,right,198.5773582016007,323.4615917742468,0,198.5773582016007,198.5773582016007,198.5773582016007,323.4615917742468,NA
binary,left,difficult,5.75,15.75,0,15.75,5.75,NA,attraction,5.75,5.75,competitor,right,left,198.5773582016007,323.4615917742468,0,198.5773582016007,198.5773582016007,323.4615917742468,198.5773582016007,NA
binary,right,difficult,16.75,6.75,0,16.75,6.75,NA,attraction,16.75,16.75,target,right,left,339.6346713629591,208.50622611168075,0,339.6346713629591,339.6346713629591,339.6346713629591,208.50622611168075,NA
binary,right,difficult,16.75,6.75,0,6.75,16.75,NA,attraction,16.75,16.75,competitor,left,right,339.6346713629591,208.50622611168075,0,339.6346713629591,339.6346713629591,208.50622611168075,339.6346713629591,NA
binary,right,easy,17.75,6.75,0,17.75,6.75,NA,attraction,17.75,17.75,target,right,left,356.6164049311071,208.50622611168075,0,356.6164049311071,356.6164049311071,356.6164049311071,208.50622611168075,NA
binary,right,easy,17.75,6.75,0,6.75,17.75,NA,attraction,17.75,17.75,competitor,left,right,356.6164049311071,208.50622611168075,0,356.6164049311071,356.6164049311071,208.50622611168075,356.6164049311071,NA
trinary,equal,equal_chance_5_JND,15.75,6.75,14.75,15.75,6.75,14.75,attraction,15.75,6.75,both,right,left,323.4615917742468,208.50622611168075,308.05865883261595,323.4615917742468,208.50622611168075,323.4615917742468,208.50622611168075,308.05865883261595
trinary,equal,equal_chance_5_JND,15.75,6.75,7.75,6.75,15.75,7.75,attraction,6.75,15.75,both,left,right,323.4615917742468,208.50622611168075,218.9315374172648,208.50622611168075,323.4615917742468,208.50622611168075,323.4615917742468,218.9315374172648
trinary,equal,equal_chance_6_JND,16.75,5.75,15.75,16.75,5.75,15.75,attraction,16.75,5.75,both,right,left,339.6346713629591,198.5773582016007,323.4615917742468,339.6346713629591,198.5773582016007,339.6346713629591,198.5773582016007,323.4615917742468
trinary,equal,equal_chance_6_JND,16.75,5.75,6.75,5.75,16.75,6.75,attraction,5.75,16.75,both,left,right,339.6346713629591,198.5773582016007,208.50622611168075,198.5773582016007,339.6346713629591,198.5773582016007,339.6346713629591,208.50622611168075
trinary,left,easy,4.75,15.75,5.75,4.75,15.75,5.75,attraction,4.75,4.75,target,left,right,189.121293525334,323.4615917742468,198.5773582016007,189.121293525334,189.121293525334,189.121293525334,323.4615917742468,198.5773582016007
trinary,left,easy,4.75,15.75,14.75,15.75,4.75,14.75,attraction,4.75,4.75,competitor,right,left,189.121293525334,323.4615917742468,308.05865883261595,189.121293525334,189.121293525334,323.4615917742468,189.121293525334,308.05865883261595
trinary,left,difficult,5.75,15.75,6.75,5.75,15.75,6.75,attraction,5.75,5.75,target,left,right,198.5773582016007,323.4615917742468,208.50622611168075,198.5773582016007,198.5773582016007,198.5773582016007,323.4615917742468,208.50622611168075
trinary,left,difficult,5.75,15.75,14.75,15.75,5.75,14.75,attraction,5.75,5.75,competitor,right,left,198.5773582016007,323.4615917742468,308.05865883261595,198.5773582016007,198.5773582016007,323.4615917742468,198.5773582016007,308.05865883261595
trinary,right,difficult,16.75,6.75,15.75,16.75,6.75,15.75,attraction,16.75,16.75,target,right,left,339.6346713629591,208.50622611168075,323.4615917742468,339.6346713629591,339.6346713629591,339.6346713629591,208.50622611168075,323.4615917742468
trinary,right,difficult,16.75,6.75,7.75,6.75,16.75,7.75,attraction,16.75,16.75,competitor,left,right,339.6346713629591,208.50622611168075,218.9315374172648,339.6346713629591,339.6346713629591,208.50622611168075,339.6346713629591,218.9315374172648
trinary,right,easy,17.75,6.75,16.75,17.75,6.75,16.75,attraction,17.75,17.75,target,right,left,356.6164049311071,208.50622611168075,339.6346713629591,356.6164049311071,356.6164049311071,356.6164049311071,208.50622611168075,339.6346713629591
trinary,right,easy,17.75,6.75,7.75,6.75,17.75,7.75,attraction,17.75,17.75,competitor,left,right,356.6164049311071,208.50622611168075,218.9315374172648,356.6164049311071,356.6164049311071,208.50622611168075,356.6164049311071,218.9315374172648
binary,equal,equal_chance_5_JND,15.75,6.75,0,15.75,6.75,NA,attraction,15.75,6.75,both,right,left,323.4615917742468,208.50622611168075,0,323.4615917742468,208.50622611168075,323.4615917742468,208.50622611168075,NA
binary,equal,equal_chance_5_JND,15.75,6.75,0,6.75,15.75,NA,attraction,6.75,15.75,both,left,right,323.4615917742468,208.50622611168075,0,208.50622611168075,323.4615917742468,208.50622611168075,323.4615917742468,NA
binary,equal,equal_chance_6_JND,16.75,5.75,0,16.75,5.75,NA,attraction,16.75,5.75,both,right,left,339.6346713629591,198.5773582016007,0,339.6346713629591,198.5773582016007,339.6346713629591,198.5773582016007,NA
